列数: 62
=== 各列非空率 ===
  日期: 非空1378/2000, 样例='2017/3/29'
  收: 非空1378/2000, 样例='1.93'
  开: 非空1378/2000, 样例='1.93'
  高: 非空1378/2000, 样例='1.93'
  低: 非空1378/2000, 样例='1.93'
  涨幅: 非空1378/2000, 样例='0.0'
  高幅: 非空1378/2000, 样例='0.0'
  日周联动: 非空1378/2000, 样例='升矮/升持'
  DXCD: 非空1378/2000, 样例='上'
  DXAB: 非空1378/2000, 样例='a甲↗上1.I'
  柱排: 非空1378/2000, 样例='首柱.Q1'
  波型: 非空1378/2000, 样例='0橅.Aa龙猪.初'
  盈提示: 非空307/2000, 样例='a'
  日ZA: 非空1378/2000, 样例='1'
  日ZC: 非空1378/2000, 样例='1'
  日ZE: 非空1378/2000, 样例='1'
  日BTEF: 非空237/2000, 样例='B等3.偏5连门'
  日BTZF: 非空518/2000, 样例='开门'
  日段: 非空1378/2000, 样例='多被'
  日机警: 非空1378/2000, 样例='0.0'
  四域: 非空1378/2000, 样例='0.0'
  BSHA: 非空1378/2000, 样例='0.0'
  BSAC: 非空586/2000, 样例='0.0'
  脸哼JA: 非空586/2000, 样例='0.0'
  宽哼JC: 非空1378/2000, 样例='0'
  偏顶JC: 非空1367/2000, 样例='40.0'
  上身: 非空1378/2000, 样例='0.0'
  叠幅: 非空1376/2000, 样例='.44枝贯连待X.机启'
  次日高幅: 非空1378/2000, 样例='初Aa顶'
  柱型: 非空1378/2000, 样例='10'
  层界: 非空1378/2000, 样例='A'
  上符范: 非空1378/2000, 样例='o'
  上符串: 非空1378/2000, 样例='0'
  宽符串: 非空1378/2000, 样例='A'
  中符范: 非空1378/2000, 样例='Q'
  并符串: 非空586/2000, 样例='0.0'
  管释: 非空1378/2000, 样例='AI1'
  撤哼JC: 非空1378/2000, 样例='0.0'
  类合: 非空792/2000, 样例='-100.0'
  BSLA: 非空343/2000, 样例='1.0'
  宽哈JC: 非空466/2000, 样例='1.0'
  BT鼎: 非空466/2000, 样例='-1.0'
  BTZA: 非空1378/2000, 样例='a龙'
  BT连阳: 非空1378/2000, 样例='等1'
  顶型: 非空1378/2000, 样例='上a'
  日等型: 非空1378/2000, 样例='1'
  仓日类: 非空1378/2000, 样例='介A'
  仓日期: 非空1378/2000, 样例='1'
  日层赢: 非空1378/2000, 样例='1'
  月策带日: 非空1378/2000, 样例='(金)▲(上)▲(上)'
  日策分坏: 非空1378/2000, 样例='_17'
  日策分好: 非空1378/2000, 样例='G83'
  日龟BT顶: 非空1378/2000, 样例='1'
  日龟BT哼: 非空1378/2000, 样例='1'
  日龟顶触: 非空1378/2000, 样例='G1初高'
  日龟BT合顶哼: 非空1378/2000, 样例='1'
  日基月局: 非空1378/2000, 样例='2c'
  日基周局: 非空1378/2000, 样例='2c'
  日基日局: 非空1378/2000, 样例='2c'
  日基乾局: 非空1378/2000, 样例='_2c._2c'
  日基坤局: 非空1378/2000, 样例='_2c._2c'
