共 7455 个文件
  已处理 2000/7455
  已处理 4000/7455
  已处理 6000/7455

======================================================================
首个升连介入策略验证（DXZC>0 甲乙己）
======================================================================
类别                            样本     次日≥3%     5天≥3%     次日均高幅
首升连(无限制)                 1371179     24.06     68.84      2.11
首升连+涨幅≥1%                 878080     29.05     80.45      2.46
首升连+涨幅<1%                 493099     15.18     48.17      1.50
首升连+涨幅≥1.5%               704210     31.78     86.77      2.65
首升连+涨幅<1.5%               666969     15.92     49.91      1.55
首升连+涨幅≥2%                 565340     34.59     92.75      2.84
首升连+涨幅<2%                 805839     16.68     52.07      1.61
首升连+涨幅≥2.5%               455688     37.43     97.54      3.03
首升连+涨幅<2.5%               915491     17.41     54.56      1.66
首升连+涨幅≥3%                 368654     40.35    100.00      3.24
首升连+涨幅<3%                1002525     18.08     57.38      1.70
升连链中后段                   2034633     25.32     70.85      2.24
基线(甲乙己ZC>0)              8723708     23.51     68.86      2.08
