[1] 周龄
[6] 周键
[9] 周涨
[34] 结价周前
[35] 叠幅周
[36] 均叠周
[37] 涨幅迷周
[43] PR前周前
[44] PR本周临
[45] HR本周临
[46] HR前周前
[48] 波类周十
[49] 冲否周十
[50] 败数周十
[51] 均HR周十
[52] 底t周今
[53] 哈t周今
[54] 哼t周今
[55] 顶t周今
[56] t合底哈周今
[57] t合顶哼周今
[58] 极折周今
[59] 顶态周今
[60] 顶型周今
[61] 顶触类周
[62] 上符范周
[63] 上符串周
[64] 宽符串周
[65] 宽JA周暴
[66] 撤JA周暴
[67] 中符串周
[68] 中符范周
[69] 鼎BT周
[70] 并符范周
[71] 并符串周
[72] 层类周
[73] 丘幅WJC周
[74] △顶幅周
[75] 盈提示周
[76] 三鳄周
[77] 层界=范围周
[78] 护型WXAB周
[79] 波型（猪震）周
[80] 柱型WJA周
[81] 柱排周
[82] 大局(WXCD+WJC+WXAB)周
[83] 猪操做下周
[84] 日周联动
[95] 中符范日
[96] 中符串日
[109] ZA日
[123] 周部日
[192] 周局日
[202] BT顶日
[203] BT哼日
[204] BT合顶日
[220] 仓周
[222] 月局周
[223] 周局周
[224] 周乾局
[225] 仓月周
[226] 阶月周
[227] 横类周
[228] 竖态周
[230] 奏周
[231] 龄龙周
[232] 护DE周
[233] 部周
[234] 护CD周
[235] 奏周.1
[236] 启周
[254] 中符串月
[263] ZA日.1
[264] ZB日
[265] ZC日
[277] ZA周
[278] ZB周
[279] ZC周
[280] AB周
[281] AC周
[282] BC周
[283] ZD周
[284] AD周
[285] BD周
[286] CD周
[287] ZE周
[288] CE周
[289] DE周
[290] ZF周
[291] CF周
[292] EF周
[293] ZA月
[294] ZB月
[295] ZC月
[304] 周冲策略
[305] 周冲策分
[308] 月基策分(5周维持)
[309] 月基带周
[316] 四域周
[326] 周类
