## 五、周策分P1与操作规则

### 5.1 周策分P1与最后一柱（2026-08-15 新增）

> 验证：周策分P1值很低时，是否代表"周类最后一柱"（即下周没有冲高机会，行情到头）。
> ✅ **2026-08-15 全量验证（1879只/114万行）**，基线下周P1=74.4%, P3=45.3%。

**核心结论：周策分P1低 ≈ 接近最后一柱，但不够精确。** 需结合柱型（根/贯/单）和柱排（跌排）一起判断。

**条件数量与下周P1（单调递减）：**

| 坏条件数 | 条件 | P1 | P3 | 说明 |
|:--------|:-----|:---|:---|:-----|
| 0 | 无坏条件 | **78.2%** | **51.7%** | 最强，远离最后一柱 |
| 1 | 1个坏条件 | 76.5% | 46.9% | |
| 2 | 2个坏条件 | 75.3% | 45.0% | |
| 3 | 3个坏条件 | 73.3% | 43.2% | |
| 4 | 4个坏条件 | 71.1% | 41.5% | |
| 5 | ZA<0+地型下端+跌排+WXCD差+WXAB差 | **71.5%** | **41.0%** | 最弱，接近最后一柱 |

**坏条件定义：** ZA<0、地型下端（6娝/7姗/8姖/9妩）、柱排=跌排、WXCD差（唏嘘尿屎）、WXAB差（丙丁戊）。

**"最后一柱"特征验证：**

| 指标 | 全样本 | 最差条件(5个坏条件) | 差异 |
|:----|:------|:-------------------|:-----|
| 柱型含"根/贯/单"比例 | 19.1% | **34.9%** | **+15.8pp** |
| 柱排=跌排比例 | 44.1% | 100%（条件之一） | ✅ |

**柱型末端形态与下周P1：**

| 柱型 | P1 | P3 | 解读 |
|:----|:---|:---|:-----|
| 含"梯" | **78.5%** | **52.6%** | 最强，上升延续 |
| 含"栏" | 77.1% | 48.4% | 调整后继续 |
| 含"枝" | 76.8% | 47.6% | 正常延续 |
| 含"栅" | 76.0% | 47.1% | 调整 |
| 含"贯" | 73.3% | 42.8% | 末端信号 |
| 含"单" | 72.6% | 42.1% | 末端信号 |
| **含"根"** | **71.0%** | **39.7%** | **最弱，末端信号最强** |

**"根"是最强的末端信号**（P1=71.0%，P3=39.7%），比最强的"梯"（P1=78.5%）低7.5pp。

**最后一柱 vs 非最后一柱：**

| 类别 | P1 | P3 | 期望HR |
|:----|:---|:---|:-------|
| 最后一柱（跌排+根/贯/单） | 72.4% | 41.0% | 3.65% |
| 非最后一柱 | 74.9% | 46.4% | 4.34% |
| 差 | **-2.5pp** | **-5.4pp** | |

**操作建议：**
1. 周策分P1 < 72% 时，结合柱型检查是否含"根/贯/单"——如是，警惕最后一柱
2. 柱型含"根"是最强末端信号（P3=39.7%），应优先关注
3. 柱型含"梯"是最强延续信号（P3=52.6%），即使P1略低也不应视为最后一柱
4. 单一指标不够精确，需柱型+柱排+P1三维判断

**待深入研究：**
- [ ] 周策分P1 × 柱型 联合判断最后一柱的精确阈值
- [ ] 不同市板（指数/ETF/股票）的最后一柱特征差异
- [ ] 最后一柱后的反弹概率（ZC何时转正）
- **应继续持有而非止盈**

**上影线小柱的短期/中期分化：**
- 短期（下周冲高）：53.8% 略高于基线 → 下周仍可能冲高
- 中期（5周内ZC<0）：62.8% → 中期趋势转弱
- **短期可持，中期警惕**，两者不矛盾

**补充待全量验证（✅ 已解决）：**
- 升排+长上影=62.2%（+11.5pp，强冲高）、升排+柱体缩小=56.0%（+5.4pp）、升排+ZA下降=47.5%（-3.1pp，趋势转弱）——全量7460只下样本充足（56.9万/29.9万/115万），结论与4.7预警视角一致

**关键发现：**
1. **升排+ZA下降是最强预警（79.2% 5周内ZC<0）**
2. **升排+震荡（58.5%）**——升排中出现阴阳交替，趋势犹豫
3. **升排+长上影（54.8%）**——冲高回落，上攻受阻
4. **升排+大阳后大阴（41.8%）**——非最强失势信号，可能只是正常回调

---

### 5.2 周策分P1各WXCD大势分析（2026-08-16 新增）

> 基于 `vba表周策分P1.txt`（全量7460只周CSV），按WXCD大势分组，展示各组内所有组合的策分排序，并总结各维度（等型/地型/柱排/WXAB）的优选值。

**命名规则：** `{等型}_{地型}_{柱排}_{WXCD_WXAB}` → 编码 `{期望HR取整}{等级(A-F)}{P1取整}`

**各维度优选值总结：**

| 维度 | 决定力 | 优选值（从好到坏） | 说明 |
|:----:|:-----:|:-----------------|:------|
| **WXCD（大势）** | 🥇 **最强** | **银(76.8) > 唏(76.4) > 金(75.6) > 嘘(74.5) > 屎(72.6) > 尿(72.3)** | 差距4.5分，决定"能不能做" |
| **地型** | 🥈 | **栅(77.7) > 桮(77.3) > 柜(76.6) > 橅(76.0) > 妩(72.8) > 姖(72.7) > 姗(71.4) > 娝(71.1)** | 差距6.6分，决定"选什么形态" |
| **WXAB（护型）** | 🥉 | **甲乙己(76.3) > 丙丁戊(72.5)** | 差距3.8分，始终有效 |
| **等型** | ④ | **等3(77.4) > 等1(77.0) > 等2(76.4) > 等6(72.8) > 等7(72.5) > 等5(70.5)** | 差距6.9分，ZA方向决定 |
| **柱排** | ⑤ **条件性** | **随等型变化** | 等3升排>跌排(+2.8分)，等5跌排>升排(-2.1分)，等1/2柱排不重要 |

**各WXCD大势完整列表：**

#### 5.2.1 WXCD=金（共57条）

**类别分布：** 等型: 等1(9), 等2(8), 等3(9), 等5(13), 等6(7), 等7(11) | 地型: 0橅(5), 1柜(8), 2栅(7), 3桮(6), 6娝(6), 7姗(11), 8姖(8), 9妩(6) | 柱排: 升排(22), 跌排(28), 人排(7) | WXAB: 甲乙己(39), 丙丁戊(18) | 等级: B(7), C(49), D(1)

| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
|:----:|:-----|:----:|:----:|:----:|:----:|:----:|:----:|
| 1 | 等2_1柜_人排_{金_甲乙己} | 5G81 | 等2 | 1柜 | 人排 | 甲乙己 | B81 |
| 2 | 等2_2栅_升排_{金_甲乙己} | 5G80 | 等2 | 2栅 | 升排 | 甲乙己 | B80 |
| 3 | 等1_3桮_升排_{金_甲乙己} | 4G80 | 等1 | 3桮 | 升排 | 甲乙己 | B80 |
| 4 | 等1_2栅_升排_{金_丙丁戊} | 4G80 | 等1 | 2栅 | 升排 | 丙丁戊 | B80 |
| 5 | 等1_2栅_跌排_{金_甲乙己} | 4G80 | 等1 | 2栅 | 跌排 | 甲乙己 | B80 |
| 6 | 等3_2栅_升排_{金_甲乙己} | 5G80 | 等3 | 2栅 | 升排 | 甲乙己 | B80 |
| 7 | 等3_3桮_升排_{金_甲乙己} | 5G80 | 等3 | 3桮 | 升排 | 甲乙己 | B80 |
| 8 | 等3_0橅_升排_{金_甲乙己} | 5G79 | 等3 | 0橅 | 升排 | 甲乙己 | C79 |
| 9 | 等1_3桮_跌排_{金_甲乙己} | 4G79 | 等1 | 3桮 | 跌排 | 甲乙己 | C79 |
| 10 | 等2_0橅_升排_{金_甲乙己} | 5G79 | 等2 | 0橅 | 升排 | 甲乙己 | C79 |
| 11 | 等2_1柜_升排_{金_甲乙己} | 4G79 | 等2 | 1柜 | 升排 | 甲乙己 | C79 |
| 12 | 等3_1柜_升排_{金_甲乙己} | 5G78 | 等3 | 1柜 | 升排 | 甲乙己 | C78 |
| 13 | 等2_2栅_跌排_{金_甲乙己} | 4G78 | 等2 | 2栅 | 跌排 | 甲乙己 | C78 |
| 14 | 等1_2栅_升排_{金_甲乙己} | 4G78 | 等1 | 2栅 | 升排 | 甲乙己 | C78 |
| 15 | 等7_6娝_跌排_{金_丙丁戊} | 4G77 | 等7 | 6娝 | 跌排 | 丙丁戊 | C77 |
| 16 | 等7_7姗_升排_{金_甲乙己} | 4G77 | 等7 | 7姗 | 升排 | 甲乙己 | C77 |
| 17 | 等3_1柜_人排_{金_甲乙己} | 4G77 | 等3 | 1柜 | 人排 | 甲乙己 | C77 |
| 18 | 等2_3桮_跌排_{金_甲乙己} | 4G77 | 等2 | 3桮 | 跌排 | 甲乙己 | C77 |
| 19 | 等3_2栅_跌排_{金_甲乙己} | 4G77 | 等3 | 2栅 | 跌排 | 甲乙己 | C77 |
| 20 | 等5_9妩_跌排_{金_丙丁戊} | 4G77 | 等5 | 9妩 | 跌排 | 丙丁戊 | C77 |
| 21 | 等1_1柜_升排_{金_甲乙己} | 4G76 | 等1 | 1柜 | 升排 | 甲乙己 | C76 |
| 22 | 等5_6娝_跌排_{金_甲乙己} | 4G76 | 等5 | 6娝 | 跌排 | 甲乙己 | C76 |
| 23 | 等5_6娝_跌排_{金_丙丁戊} | 3G76 | 等5 | 6娝 | 跌排 | 丙丁戊 | C76 |
| 24 | 等5_7姗_升排_{金_甲乙己} | 4G76 | 等5 | 7姗 | 升排 | 甲乙己 | C76 |
| 25 | 等2_1柜_跌排_{金_甲乙己} | 4G76 | 等2 | 1柜 | 跌排 | 甲乙己 | C76 |
| 26 | 等1_1柜_人排_{金_甲乙己} | 4G76 | 等1 | 1柜 | 人排 | 甲乙己 | C76 |
| 27 | 等6_8姖_跌排_{金_丙丁戊} | 3G76 | 等6 | 8姖 | 跌排 | 丙丁戊 | C76 |
| 28 | 等7_8姖_跌排_{金_甲乙己} | 4G76 | 等7 | 8姖 | 跌排 | 甲乙己 | C76 |
| 29 | 等3_0橅_人排_{金_甲乙己} | 5G75 | 等3 | 0橅 | 人排 | 甲乙己 | C75 |
| 30 | 等5_8姖_跌排_{金_甲乙己} | 3G75 | 等5 | 8姖 | 跌排 | 甲乙己 | C75 |
| 31 | 等7_9妩_跌排_{金_甲乙己} | 4G75 | 等7 | 9妩 | 跌排 | 甲乙己 | C75 |
| 32 | 等3_3桮_跌排_{金_甲乙己} | 4G75 | 等3 | 3桮 | 跌排 | 甲乙己 | C75 |
| 33 | 等7_8姖_跌排_{金_丙丁戊} | 4G75 | 等7 | 8姖 | 跌排 | 丙丁戊 | C75 |
| 34 | 等7_9妩_跌排_{金_丙丁戊} | 4G75 | 等7 | 9妩 | 跌排 | 丙丁戊 | C75 |
| 35 | 等7_7姗_升排_{金_丙丁戊} | 4G75 | 等7 | 7姗 | 升排 | 丙丁戊 | C75 |
| 36 | 等6_8姖_跌排_{金_甲乙己} | 4G75 | 等6 | 8姖 | 跌排 | 甲乙己 | C75 |
| 37 | 等1_0橅_升排_{金_甲乙己} | 4G75 | 等1 | 0橅 | 升排 | 甲乙己 | C75 |
| 38 | 等5_6娝_升排_{金_甲乙己} | 4G75 | 等5 | 6娝 | 升排 | 甲乙己 | C75 |
| 39 | 等2_3桮_升排_{金_甲乙己} | 4G75 | 等2 | 3桮 | 升排 | 甲乙己 | C75 |
| 40 | 等7_8姖_人排_{金_丙丁戊} | 4G75 | 等7 | 8姖 | 人排 | 丙丁戊 | C75 |
| 41 | 等3_1柜_跌排_{金_甲乙己} | 4G74 | 等3 | 1柜 | 跌排 | 甲乙己 | C74 |
| 42 | 等5_7姗_跌排_{金_甲乙己} | 4G74 | 等5 | 7姗 | 跌排 | 甲乙己 | C74 |
| 43 | 等5_9妩_跌排_{金_甲乙己} | 4G74 | 等5 | 9妩 | 跌排 | 甲乙己 | C74 |
