--- 行0 ---
  [4]WXAB: a甲↗上1.I
  [5]波型: 0橅.Aa龙猪.初
  [6]柱排周: 错.未赋值.Q1
  [7]柱型周: .44枝贯连待X
  [8]层界周: 初Aa顶
  [13]WXCD: 金升a↗.0橅.Aa龙猪.初
  [33]顶周: 1
  [35]合顶周: 1
  [38]顶型周: a龙
  [39]顶触周: G1初高
--- 行1 ---
  [4]WXAB: z丁↘忑-1.Y暂
  [5]波型: 9妩.__Aa龙猪._初
  [6]柱排周: 升.尾反孕Qv
  [7]柱型周: .55根贯单待A
  [8]层界周: _初Ab〇
  [13]WXCD: 屎降z↘
  [33]顶周: -1
  [35]合顶周: 2
  [38]顶型周: _b龙
  [39]顶触周: G1初撤
--- 行2 ---
  [4]WXAB: a甲↗上1.I暂
  [5]波型: 0橅.Aa龙猪.初
  [6]柱排周: 升.尾吞vO
  [7]柱型周: .44枝贯单待A
  [8]层界周: 初Aa顶
  [13]WXCD: 金升a↗.0橅.Aa龙猪.初
  [33]顶周: 1
  [35]合顶周: 3
  [38]顶型周: a龙
  [39]顶触周: G1初高
--- 行3 ---
  [4]WXAB: a甲↗上2.B2暂
  [5]波型: 0橅.Aa龙猪.初
  [6]柱排周: 升.尾连OQ.Q2
  [7]柱型周: .41枝启升冲
  [8]层界周: 初Aa顶
  [13]WXCD: 金升a↗.0橅.Aa龙猪.初
  [33]顶周: 2
  [35]合顶周: 4
  [38]顶型周: a龙
  [39]顶触周: G1初高
--- 行4 ---
  [4]WXAB: a甲↗上3.B3暂
  [5]波型: 0橅.Aa龙猪.初
  [6]柱排周: 升.尾反孕Qv
  [7]柱型周: .42枝启踩警
  [8]层界周: 初Ab〇
  [13]WXCD: 金升a↗.0橅.Aa龙猪.初
  [33]顶周: -1
  [35]合顶周: 5
  [38]顶型周: b龙
  [39]顶触周: G0一撤
