col0: 日期
col1: 收
col2: 开
col3: 高
col4: 低
col5: 涨幅
col6: 高幅
col7: 日周联动
col8: DXCD
col9: DXAB
col10: 柱排
col11: 波型
col12: 盈提示
col13: 日ZA
col14: 日ZC
col15: 日ZE
col16: 日BTEF
col17: 日BTZF
col18: 日段
col19: 日机警
col20: 四域
col21: BSHA
col22: BSAC
col23: 脸哼JA
col24: 宽哼JC
col25: 偏顶JC
col26: 上身
col27: 叠幅
col28: 次日高幅
col29: 柱型
col30: 层界
col31: 上符范
col32: 上符串
col33: 宽符串
col34: 中符范
col35: 中符串
col36: 并符串
col37: 管释
col38: 撤哼JC
col39: 类合
col40: BSLA
col41: 宽哈JC
col42: BT鼎
col43: BTZA
col44: BT连阳
col45: 顶型
col46: 日等型
col47: 仓日类
col48: 仓日期
col49: 日层赢
col50: 月策带日
col51: 日策分坏
col52: 日策分好
col53: 日龟BT顶
col54: 日龟BT哼
col55: 日龟顶触
col56: 日龟BT合顶哼
col57: 日基月局
col58: 日基周局
col59: 日基日局
col60: 日基乾局
col61: 日基坤局
