0: 日期 样本=['1991/4/3', '1991/4/4', '1991/4/5', '1991/4/8', '1991/4/9']
1: 收 样本=['0.33', '0.32', '0.31', '0.3', '0.29']
2: 开 样本=['0.33', '0.32', '0.31', '0.3', '0.29']
3: 高 样本=['0.33', '0.32', '0.31', '0.3', '0.29']
4: 低 样本=['0.33', '0.32', '0.31', '0.3', '0.29']
5: 涨幅 样本=['0.0', '-3.03', '-3.13', '-3.23', '-3.33']
6: 高幅 样本=['0.0', '-3.03', '-3.13', '-3.23', '-3.33']
7: DXEF 样本=['降矮/升观', '降深/跌清', '降矮/跌观', '降零/跌观', '降冲/跌观']
8: DXCD 样本=['上', '下', '忑', '忠', '忐']
9: DXAB 样本=['a甲↗上1.I', 'z丁↘忑-1.Y暂', 'z丁↘忑-2.Z-2暂', 'z丁↘忑-3.Z-3暂', 'z丁↘忑-4.Z-4']
10: 柱排 样本=['错.未赋值.Q1', '(升)人.连后吞QV', '(人)人.吞吞* VO', '升.尾连OQ.Q2', '升.尾连QQ.Q3']
11: 波型 样本=['4蛀.Aa龙猪.初', '5暂.__Aa龙猪._初', '5暂.__Fa震正〇._初', '6娝.__Fa震正〇._初', '6娝.__Fa震正〇._主']
12: 盈提示 样本=['a', 'nan', 'a连10高', 'a连11偏', 'a连12高']
13: 日ZA 样本=['1', '-1', '-2', '-3', '-4']
14: 日ZC 样本=['1', '-1', '-2', '-3', '-4']
15: 日ZE 样本=['1', '-1', '-2', '-3', '-4']
16: 日段 样本=['持主', 'nan', '持被', '卖浮']
17: 日机警 样本=['中性50%仓', '轻仓20%仓', '优选80%仓']
18: 四域 样本=['多被', '空长', '空看', '多长']
19: BSHA 样本=['0.0', '-2.4', '-1.8', '-1.2', '-0.9']
20: BSAC 样本=['0.0', '-0.6', '-0.9', '-1.2', '-1.8']
21: 脸哼JA 样本=['0.0', '0.6', '1.2', '1.9', '2.2']
22: 宽哼JC 样本=['0.0', 'nan', '5.0', '11.0', '38.0']
23: 偏顶JC 样本=['0.0', 'nan', '5.0', '11.0', '38.0']
24: 上身 样本=['0', '100', '-400', '50', '67']
25: 叠幅 样本=['nan', '3.0', '0.0', '7.0', '4.0']
26: 次日高幅 样本=['-3.03', '0.0', '-3.13', '-3.23', '-3.33']
27: 柱型 样本=['.44枝贯连待X.机启', '.55根贯单待A', '.52根启踩警', 'nan', '.99线下四']
28: 层界 样本=['初Aa顶', '_初Ab〇', '_初Ac〇', '_主Gc〇', '_主Ga底']
29: 上符范 样本=['10', '0', '11', '21', '32']
30: 上符串 样本=['A', 'A_', 'A__', 'A___', 'A___v']
31: 宽符串 样本=['o', 'oo', 'ooo', 'oooo', 'ooooo']
32: 中符范 样本=['0', '1000', '1', '10', '20']
33: 中符串 样本=['A', 'AF', 'AFF', 'AFFF', 'AFFFF']
34: 并符串 样本=['Q', 'QV', 'QVO', 'QVOQ', 'QVOQQ']
35: 管释 样本=['nan']
36: 撤哼JC 样本=['0.0', 'nan', '34.0', '19.0', '25.0']
37: 类合 样本=['AI1', '_AI1', '_AI2', '_AI3', '_AI4']
38: BSLA 样本=['0.0', '-2.4', '-1.8', '-1.2', '-0.9']
39: 宽哈JC 样本=['nan', '-100.0', '-3.0', '-2.0', '-5.0']
40: BT鼎 样本=['1.0', 'nan', '6.0', '9.0', '2.0']
41: BTZA 样本=['1.0', 'nan', '6.0', '9.0', '13.0']
42: BT连阳 样本=['-1.0', 'nan', '3.0', '-2.0', '1.0']
43: 顶型 样本=['a龙', '_b龙', '_d虎天劫', '_Kc雀', '_a龙']
44: 等高线 样本=['等1', '等5', '等6', '等7', '等8']
