收: min=0.0, max=35.59, mean=10.603
开: min=0.0, max=33.61, mean=10.597
高: min=0.0, max=37.86, mean=10.883
低: min=0.0, max=29.64, mean=10.351
涨幅: min=-100.0, max=65.67, mean=0.088
高幅: min=-100.0, max=65.67, mean=2.191
日ZA: min=-27, max=20, mean=-1.646
日ZC: min=-91, max=50, mean=-4.569
日ZE: min=-158, max=166, mean=2.293
日机警: min=-100.0, max=78.5, mean=2.449
四域: min=-14.6, max=80.0, mean=1.248
BSHA: min=0.0, max=115.2, mean=6.184
BSAC: min=0.0, max=188.0, mean=16.461
脸哼JA: min=0.0, max=188.0, mean=18.374
宽哼JC: min=-5400, max=100, mean=-85.017
偏顶JC: min=1.0, max=163.0, mean=11.860
上身: min=-100.0, max=65.67, mean=2.191
柱型: min=0, max=75, mean=9.878
上符串: min=0, max=5000, mean=826.243
并符串: min=0.0, max=70.0, mean=6.051
撤哼JC: min=-100.0, max=78.5, mean=-1.839
类合: min=-100.0, max=-1.0, mean=-7.889
BSLA: min=1.0, max=18.0, mean=3.335
宽哈JC: min=-8.0, max=20.0, mean=3.062
BT鼎: min=-13.0, max=6.0, mean=-1.629
日等型: min=0, max=45, mean=4.258
仓日期: min=-361, max=350, mean=48.757
日层赢: min=-327, max=277, mean=10.514
日龟BT顶: min=-60, max=6, mean=-11.309
日龟BT哼: min=-30, max=6, mean=-4.418
日龟BT合顶哼: min=-34, max=21, mean=-1.938
