总文件: 7461
  [加载] 0/7461...
  [加载] 1000/7461...
  [加载] 2000/7461...
  [加载] 3000/7461...
  [加载] 4000/7461...
  [加载] 5000/7461...
  [加载] 6000/7461...
  [加载] 7000/7461...
高波池行数: 11031366

==========================================================================================
一、按 DXEF 六类拆分的完整护型转移矩阵（高波池，区分DXZC）
==========================================================================================

### DXEF=金（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 1,063,126 | **83.1%** | — | 11.7% | 4.0% | 1.2% | — | — | — |
| **乙(ZA>0)** | 1,255,662 | — | **80.2%** | 14.3% | 4.9% | 0.5% | — | — | — |
| **乙(ZA≤0)** | 524,907 | — | 29.2% | **36.9%** | **31.7%** | 2.2% | — | — | — |
| **丙** | 339,243 | — | 15.8% | 8.2% | **42.2%** | **33.8%** | — | — | — |
| **丁** | 129,131 | 10.8% | — | — | — | **71.9%** | 6.4% | — | 10.9% |
| **戊(ZA>0)** | 39,353 | 14.2% | — | — | — | — | 16.1% | **34.2%** | **35.5%** |
| **戊(ZA≤0)** | 16,391 | 10.5% | — | — | — | — | 7.8% | **68.2%** | 13.5% |
| **己** | 117,501 | **55.4%** | — | — | — | — | 4.6% | 16.3% | 23.8% |

### DXEF=金（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 2,514 | **53.8%** | — | 4.9% | 14.4% | 26.9% | — | — | — |
| **乙(ZA>0)** | 465 | — | **62.8%** | 5.4% | 11.2% | 20.6% | — | — | — |
| **乙(ZA≤0)** | 2,241 | — | **31.7%** | 13.3% | **36.3%** | 18.7% | — | — | — |
| **丙** | 63,755 | — | 9.6% | 1.9% | 15.2% | **73.3%** | — | — | — |
| **丁** | 548,227 | 1.3% | — | — | — | **85.9%** | 8.2% | — | 4.5% |
| **戊(ZA>0)** | 71,841 | 3.7% | — | — | — | — | **31.2%** | **33.1%** | **31.9%** |
| **戊(ZA≤0)** | 149,117 | 1.4% | — | — | — | — | 10.6% | **80.7%** | 7.3% |
| **己** | 18,355 | 24.4% | — | — | — | — | 11.4% | 20.7% | **43.5%** |

### DXEF=银（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 187,977 | **87.3%** | — | 8.6% | 3.3% | 0.7% | — | — | — |
| **乙(ZA>0)** | 99,186 | — | **84.3%** | 11.4% | 3.9% | 0.4% | — | — | — |
| **乙(ZA≤0)** | 17,425 | — | **32.9%** | **35.4%** | 29.6% | 2.1% | — | — | — |
| **丙** | 2,655 | — | 24.0% | 10.6% | **40.9%** | 24.5% | — | — | — |
| **丁** | 502 | 28.3% | — | — | — | **51.6%** | 7.6% | — | 12.5% |
| **戊(ZA>0)** | 683 | 16.8% | — | — | — | — | 16.4% | 29.9% | **36.9%** |
| **戊(ZA≤0)** | 115 | 20.9% | — | — | — | — | 5.2% | **59.1%** | 14.8% |
| **己** | 18,947 | **70.0%** | — | — | — | — | 2.6% | 7.9% | 19.6% |

### DXEF=银（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 12,451 | **67.0%** | — | 6.2% | 13.0% | 13.8% | — | — | — |
| **乙(ZA>0)** | 1,710 | — | **65.6%** | 7.5% | 15.0% | 11.9% | — | — | — |
| **乙(ZA≤0)** | 4,453 | — | **34.4%** | 14.4% | **36.5%** | 14.8% | — | — | — |
| **丙** | 11,894 | — | 19.6% | 4.4% | 24.2% | **51.8%** | — | — | — |
| **丁** | 90,244 | 1.7% | — | — | — | **79.3%** | 14.1% | — | 4.9% |
| **戊(ZA>0)** | 66,388 | 2.8% | — | — | — | — | **36.3%** | **30.4%** | **30.5%** |
| **戊(ZA≤0)** | 85,805 | 1.2% | — | — | — | — | 14.9% | **76.9%** | 7.0% |
| **己** | 41,839 | **31.3%** | — | — | — | — | 9.4% | 16.2% | **43.1%** |

### DXEF=唏（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 129,769 | **91.7%** | — | 4.9% | 2.0% | 1.3% | — | — | — |
| **乙(ZA>0)** | 29,840 | — | **90.4%** | 6.7% | 2.7% | 0.2% | — | — | — |
| **乙(ZA≤0)** | 2,343 | — | **31.9%** | **31.2%** | **33.5%** | 3.4% | — | — | — |
| **丙** | 294 | — | 24.8% | 12.2% | **37.4%** | 25.5% | — | — | — |
| **丁** | 50 | **38.0%** | — | — | — | **54.0%** | 2.0% | — | 6.0% |
| **戊(ZA>0)** | 113 | 16.8% | — | — | — | — | 15.0% | 22.1% | **46.0%** |
| **戊(ZA≤0)** | 15 | **33.3%** | — | — | — | — | 6.7% | **53.3%** | 6.7% |
| **己** | 10,054 | **76.4%** | — | — | — | — | 2.0% | 5.1% | 16.5% |

### DXEF=唏（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 4,518 | **76.6%** | — | 5.3% | 10.0% | 8.0% | — | — | — |
| **乙(ZA>0)** | 287 | — | **67.2%** | 11.1% | 16.0% | 5.6% | — | — | — |
| **乙(ZA≤0)** | 487 | — | **33.3%** | 18.7% | **33.7%** | 14.4% | — | — | — |
| **丙** | 681 | — | 22.5% | 4.7% | 24.5% | **48.3%** | — | — | — |
| **丁** | 776 | 9.8% | — | — | — | **64.4%** | 13.5% | — | 12.2% |
| **戊(ZA>0)** | 5,306 | 3.1% | — | — | — | — | **33.5%** | 24.2% | **39.1%** |
| **戊(ZA≤0)** | 905 | 5.3% | — | — | — | — | 15.4% | **64.4%** | 14.9% |
| **己** | 13,108 | **35.5%** | — | — | — | — | 7.9% | 11.6% | **45.1%** |

### DXEF=嘘（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 993 | **63.0%** | — | 15.2% | 14.5% | 7.3% | — | — | — |
| **乙(ZA>0)** | 1,176 | — | **68.8%** | 13.5% | 13.5% | 4.2% | — | — | — |
| **乙(ZA≤0)** | 5,471 | — | 26.0% | 29.2% | **41.6%** | 3.2% | — | — | — |
| **丙** | 12,781 | — | 13.4% | 7.8% | **44.3%** | **34.5%** | — | — | — |
| **丁** | 2,888 | 12.4% | — | — | — | **73.8%** | 4.3% | — | 9.5% |
| **戊(ZA>0)** | 401 | 16.0% | — | — | — | — | 10.7% | **37.4%** | **35.9%** |
| **戊(ZA≤0)** | 233 | 14.6% | — | — | — | — | 5.2% | **66.5%** | 13.7% |
| **己** | 711 | **50.9%** | — | — | — | — | 3.9% | 18.7% | 26.4% |

### DXEF=嘘（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 39 | **41.0%** | — | 7.7% | 23.1% | 28.2% | — | — | — |
| **乙(ZA>0)** | 13 | — | **76.9%** | 7.7% | — | 15.4% | — | — | — |
| **乙(ZA≤0)** | 114 | — | 25.4% | 14.0% | **40.4%** | 20.2% | — | — | — |
| **丙** | 11,906 | — | 7.2% | 1.5% | 16.1% | **75.2%** | — | — | — |
| **丁** | 142,823 | 0.6% | — | — | — | **93.0%** | 4.3% | — | 2.1% |
| **戊(ZA>0)** | 2,282 | 4.3% | — | — | — | — | **30.1%** | **32.6%** | **33.0%** |
| **戊(ZA≤0)** | 25,595 | 0.5% | — | — | — | — | 5.6% | **91.1%** | 2.8% |
| **己** | 286 | 27.6% | — | — | — | — | 8.7% | 23.1% | **40.6%** |

### DXEF=尿（DXZC>0）
