共 7455 个文件
  已处理 2000/7455
  已处理 4000/7455
  已处理 6000/7455

======================================================================
己护型整体: 次日转甲率（=DXAB由负转正）
======================================================================
己总数: n=1182483, 次日转甲率=43.70%, P≥3%=19.73%

======================================================================
己-A: 己护型按持续天数 -> 次日转甲率
======================================================================
持续            样本       次日转甲%
2.0        18628       65.71
3.0        41333       61.44
4.0        51606       56.06
5.0        56244       53.21
6.0        58511       49.05
7.0        56745       45.67
8.0        53463       43.37
9.0        50301       41.80
10.0       46807       40.93
11.0       43606       40.68
12.0       41012       39.54
13.0       38782       38.77
14.0       37079       39.22
15.0       35343       39.98
16.0       33322       39.24
17.0       32241       39.83
18.0       31425       39.70
19.0       30427       39.57
20.0       29797       38.54
21.0       28370       39.19
22.0       26945       39.33
23.0       24879       38.33
24.0       23500       39.37
25.0       21691       39.26
26.0       20574       41.08
27.0       19779       41.73
28.0       18480       42.28
29.0       16837       42.29
30.0       14861       43.16
31.0       13880       41.63
32.0       13059       41.57
33.0       11929       40.92
34.0       11011       40.78
35.0       10372       41.73
36.0        9256       43.96
37.0        8200       40.59
38.0        7548       39.94
39.0        6848       41.71
40.0        6161       39.02
41.0        6012       39.06
42.0        5695       42.19
43.0        5332       43.64
44.0        4948       41.41
45.0        4783       43.86
46.0        4397       43.98
47.0        4017       43.61
48.0        3800       44.16
49.0        3407       42.00
50.0        3135       41.47
51.0        2867       43.95
52.0        2600       42.62
53.0        2378       42.39
54.0        2358       41.60
55.0        2371       44.03
56.0        2009       42.31
57.0        1806       44.24
58.0        1535       41.76
59.0        1411       46.00
60.0        1284       44.16
61.0        1175       41.02
62.0        1118       44.54
63.0        1063       49.11
64.0         995       44.92
65.0         962       43.66
66.0         877       45.27
67.0         793       42.37
68.0         734       49.59
69.0         608       42.76
70.0         558       41.22
71.0         451       38.36
72.0         452       44.25
73.0         412       42.72
74.0         382       42.41
75.0         377       38.46
76.0         394       38.58
77.0         361       40.72
78.0         328       41.46
79.0         302       41.39
80.0         251       45.82
81.0         231       46.75
82.0         190       43.68
83.0         172       41.86
84.0         186       51.08
85.0         154       55.84
86.0         133       50.38
87.0         117       48.72
88.0         124       36.29
89.0         107       42.06
90.0         108       51.85
91.0         118       38.98
92.0         151       35.76
93.0         157       38.22
94.0         134       59.70

======================================================================
己-B: 己护型按柱排首 -> 次日转甲率 / 次日冲高率
======================================================================
柱排首             样本       次日转甲%      P≥3%
'升'         939364       44.09     19.57
'('         216953       43.17     20.83
'跌'          26166       34.09     16.11
