研究周冲策略.md 目录
========================================
## 1.1 设计哲学：为什么是梯度，不是阈值
  ### 核心问题
  ### 答案
  ### 次要条件的自然处理
## 1.2 周冲评分公式（4维度 × 100分）
  ### 维度①：四域完整度（20分）
  ### 维度②：ZA区间（30分）
  ### 维度③：柱排+盈提示（25分）
  ### 维度④：波型（25分）
## 1.3 5层递进阶梯
## 1.4 操作流程
  ### 连续性数据
  ### 操作频率：低
  ### 操作规则
## 1.5 VBA实施计划
  ### 已完成
  ### 建议新增
  ### 神谕修改示例
  ### 筛选修改示例
## 1.6 数据支撑索引
## 1.7 策分卡七大结论
  ### 1. 体积效应：市值越小冲高越大
  ### 2. 真冲高率92% = 天然优势
  ### 3. 多长区是唯一有效操作区
  ### 4. ZA 5~10 是最佳入场区间
  ### 5. 盈提示是正信号，不是见顶信号
  ### 6. 龙猪波型趋势最强
  ### 7. 尾反孕不是"最后一柱"
## 1.8 最优复合条件排名
## 1.9 核心结论
## 附录1：历史周冲评分方案（2026-07-09版）
  ### 旧版设计依据
## 附录：旧版§2.1.3内容（2026-07-12存档）
## 附录：旧版§2.1.4内容（2026-07-12存档）
## 附录2 旧版周冲评分验证数据（2026-07-10，1428只ETFx288124周）
