共 7455 个文件
  已处理 2000/7455
  已处理 4000/7455
  已处理 6000/7455

======================================================================
Q1: 次日高幅阈值概率（DXZC>0 口径，乙戊拆分ZA）
======================================================================
护型                样本   >=0%   >=1%   >=2%   >=3%   >=5%  5天>=3%  5天>=5%    次日均
甲            3830477  89.85  56.22  35.07  23.18  11.46   71.49   45.04   2.07
乙ZA>0        3202976  90.00  57.51  36.90  24.85  12.36   70.41   44.10   2.15
乙ZA<0        1296460  91.28  59.11  35.47  21.77   9.10   56.65   28.99   1.95
丙             788823  91.26  59.56  35.02  20.99   8.39   48.96   21.92   1.90
丁             268574  90.61  57.25  34.45  21.24   8.59   50.46   20.91   1.88
戊ZA>0          88284  89.54  54.58  33.04  20.94   8.68   61.57   28.68   1.83
戊ZA<0          34754  89.70  54.05  31.25  18.60   7.67   58.81   27.78   1.74
己             393795  89.87  55.25  33.74  21.61   9.73   70.75   40.20   1.93

======================================================================
Q1对照: 全样本口径（不分ZC）
======================================================================
护型                样本   >=0%   >=1%   >=2%   >=3%   >=5%  5天>=3%  5天>=5%    次日均
甲            4208695  89.97  55.94  34.58  22.65  11.03   70.38   43.54   2.04
乙ZA>0        3255755  90.02  57.44  36.79  24.72  12.27   70.05   43.70   2.14
乙ZA<0        1401587  91.27  58.76  35.06  21.42   8.89   55.90   28.34   1.93
丙            1257677  91.16  57.80  33.13  19.49   7.66   46.42   20.47   1.81
丁            4319813  90.54  56.43  32.18  18.82   7.31   40.65   15.84   1.75
戊ZA>0        1464859  89.62  51.84  29.78  17.88   7.32   60.52   28.40   1.68
戊ZA<0        3189293  90.64  54.21  29.91  17.13   6.47   41.03   15.96   1.66
己            1182483  89.89  53.38  31.72  19.73   8.50   68.17   36.57   1.80

======================================================================
Q2: 三连跌段内位置 × DXZA<0率
======================================================================
位置/段长                   样本   DXZA<0%
第1柱                1126064     50.48
第2柱                1126064     77.73
第3柱                1126064     94.42
第4柱                 513664     99.20
第5柱                 229891     99.93

位置×段长                   样本   DXZA<0%
第1柱/段长3             612400     50.72
第1柱/段长31                 1    100.00
第1柱/段长36                 1    100.00
第1柱/段长30                 1    100.00
第2柱/段长3             612400     77.77
第2柱/段长31                 1    100.00
第2柱/段长36                 1    100.00
第2柱/段长30                 1    100.00
第3柱/段长3             612400     94.58
第3柱/段长31                 1    100.00
第3柱/段长36                 1    100.00
第3柱/段长30                 1    100.00
第4柱/段长31                 1    100.00
第4柱/段长36                 1    100.00
第4柱/段长30                 1    100.00
第5柱/段长31                 1    100.00
第5柱/段长36                 1    100.00
第5柱/段长30                 1    100.00
第6柱/段长31                 1    100.00
第6柱/段长36                 1    100.00
第6柱/段长30                 1    100.00
第7柱/段长31                 1    100.00
第7柱/段长36                 1    100.00
第7柱/段长30                 1    100.00
第8柱/段长31                 1    100.00
第8柱/段长36                 1    100.00
第8柱/段长30                 1    100.00
第9柱/段长31                 1    100.00
第9柱/段长36                 1    100.00
第9柱/段长30                 1    100.00
第10柱/段长31                1    100.00
第10柱/段长36                1    100.00
第10柱/段长30                1    100.00
第11柱/段长31                1    100.00
第11柱/段长36                1    100.00
第11柱/段长30                1    100.00
第12柱/段长31                1    100.00
第12柱/段长36                1    100.00
第12柱/段长30                1    100.00
第13柱/段长31                1    100.00
第13柱/段长36                1    100.00
第13柱/段长30                1    100.00
第14柱/段长31                1    100.00
第14柱/段长36                1    100.00
第14柱/段长30                1    100.00
第15柱/段长31                1    100.00
第15柱/段长36                1    100.00
第15柱/段长30                1    100.00
第16柱/段长31                1    100.00
第16柱/段长36                1    100.00
第16柱/段长30                1    100.00
第17柱/段长31                1    100.00
第17柱/段长36                1    100.00
第17柱/段长30                1    100.00
第18柱/段长31                1    100.00
第18柱/段长36                1    100.00
第18柱/段长30                1    100.00
第19柱/段长31                1    100.00
第19柱/段长36                1    100.00
第19柱/段长30                1    100.00
第20柱/段长31                1    100.00
第20柱/段长36                1    100.00
第20柱/段长30                1    100.00
第21柱/段长31                1    100.00
第21柱/段长36                1    100.00
第21柱/段长30                1    100.00
第22柱/段长31                1    100.00
第22柱/段长36                1    100.00
第22柱/段长30                1    100.00
第23柱/段长31                1    100.00
第23柱/段长36                1    100.00
第23柱/段长30                1    100.00
第24柱/段长31                1    100.00
第24柱/段长36                1    100.00
第24柱/段长30                1    100.00
第25柱/段长31                1    100.00
第25柱/段长36                1    100.00
第25柱/段长30                1    100.00
第26柱/段长31                1    100.00
第26柱/段长36                1    100.00
第26柱/段长30                1    100.00
第27柱/段长31                1    100.00
第27柱/段长36                1    100.00
第27柱/段长30                1    100.00
第28柱/段长31                1    100.00
第28柱/段长36                1    100.00
第28柱/段长30                1    100.00
第29柱/段长31                1    100.00
第29柱/段长36                1    100.00
第29柱/段长30                1    100.00
第30柱/段长31                1    100.00
第30柱/段长36                1    100.00
第30柱/段长30                1    100.00
第31柱/段长31                1    100.00
第31柱/段长36                1    100.00
第32柱/段长36                1    100.00
第33柱/段长36                1    100.00
第34柱/段长36                1    100.00
第35柱/段长36                1    100.00
第36柱/段长36                1    100.00
第1柱/段长4             283773     51.13
第1柱/段长46                 1    100.00
第2柱/段长4             283773     78.11
第2柱/段长46                 1    100.00
第3柱/段长4             283773     94.35
第3柱/段长46                 1    100.00
第4柱/段长4             283773     99.26
第4柱/段长46                 1    100.00
第5柱/段长46                 1    100.00
第6柱/段长46                 1    100.00
第7柱/段长46                 1    100.00
第8柱/段长46                 1    100.00
第9柱/段长46                 1    100.00
第10柱/段长46                1    100.00
第11柱/段长46                1    100.00
第12柱/段长46                1    100.00
第13柱/段长46                1    100.00
第14柱/段长46                1    100.00
第15柱/段长46                1    100.00
第16柱/段长46                1    100.00
第17柱/段长46                1    100.00
第18柱/段长46                1    100.00
第19柱/段长46                1    100.00
第20柱/段长46                1    100.00
第21柱/段长46                1    100.00
第22柱/段长46                1    100.00
第23柱/段长46                1    100.00
第24柱/段长46                1    100.00
第25柱/段长46                1    100.00
第26柱/段长46                1    100.00
第27柱/段长46                1    100.00
第28柱/段长46                1    100.00
第29柱/段长46                1    100.00
第30柱/段长46                1    100.00
第31柱/段长46                1    100.00
第32柱/段长46                1    100.00
第33柱/段长46                1    100.00
第34柱/段长46                1    100.00
第35柱/段长46                1    100.00
第36柱/段长46                1    100.00
第37柱/段长46                1    100.00
第38柱/段长46                1    100.00
第39柱/段长46                1    100.00
第40柱/段长46                1    100.00
第41柱/段长46                1    100.00
第42柱/段长46                1    100.00
第43柱/段长46                1    100.00
第44柱/段长46                1    100.00
第45柱/段长46                1    100.00
第46柱/段长46                1    100.00
第1柱/段长5             126655     48.52
第2柱/段长5             126655     76.54
第3柱/段长5             126655     93.83
第4柱/段长5             126655     99.11
第5柱/段长5             126655     99.93
第1柱/段长6              57714     50.59
第2柱/段长6              57714     78.58
第3柱/段长6              57714     94.56
第4柱/段长6              57714     99.16
第5柱/段长6              57714     99.93
第6柱/段长6              57714     99.99
第1柱/段长7              25966     47.35
第2柱/段长7              25966     76.76
第3柱/段长7              25966     94.33
第4柱/段长7              25966     99.25
第5柱/段长7              25966     99.96
第6柱/段长7              25966    100.00
第7柱/段长7              25966    100.00
第1柱/段长8              11422     50.66
第2柱/段长8              11422     78.00
第3柱/段长8              11422     94.36
第4柱/段长8              11422     99.17
第5柱/段长8              11422     99.95
第6柱/段长8              11422     99.99
第7柱/段长8              11422    100.00
第8柱/段长8              11422    100.00

======================================================================
Q2: 三连跌段内护型 × DXZA<0率
======================================================================
护型            样本   DXZA<0%
甲         444910      0.00
乙         714991     61.59
丙         520602    100.00
丁        1385620    100.00
戊        1179481     91.76
己          58770      0.00

======================================================================
Q3: 护型构成（按ZC符号）
======================================================================

ZC>0: 总样本 9904143
  甲: 3830477 (38.68%)
  乙: 4499436 (45.43%)
  丙: 788823 (7.96%)
  丁: 268574 (2.71%)
  戊: 123038 (1.24%)
  己: 393795 (3.98%)

ZC<0: 总样本 10376019
  甲: 378218 (3.65%)
  乙: 157906 (1.52%)
  丙: 468854 (4.52%)
  丁: 4051239 (39.04%)
  戊: 4531114 (43.67%)
  己: 788688 (7.60%)

======================================================================
Q3: ZC>0 时 甲乙己 P3 + 次日维持率
======================================================================
护型            样本     次日P3%     5天P3%     次日均高幅       次日仍甲乙己%
甲        3830477     23.18     71.49      2.07         94.84
乙        4499436     23.96     66.45      2.09         85.97
己         393795     21.61     70.75      1.93         82.80
