总文件: 7460
  [加载] 0/7460...
  [加载] 1000/7460...
  [加载] 2000/7460...
  [加载] 3000/7460...
  [加载] 4000/7460...
  [加载] 5000/7460...
  [加载] 6000/7460...
  [加载] 7000/7460...
高波池行数: 11077193

==========================================================================================
DXCD 新旧方法对比（旧=CSV col8，新=月策带日第二token）
==========================================================================================
DXCD 总样本: 11,077,193
新旧一致: 11,077,193 (100.00%)
不一致明细 (旧->新):

==========================================================================================
次日HR≥3% 区分度（真实DXEF 六类）
==========================================================================================
| 护型 | 金 | 银 | 唏 | 嘘 | 尿 | 屎 | 极差 |
|:---:||:---:||:---:||:---:||:---:||:---:||:---:||:---:|
| **甲** | 31.3% | 29.5% | 25.1% | 24.0% | 23.3% | 20.1% | 11.2pp |
| **乙(ZA>0)** | 33.7% | 29.7% | 23.5% | 24.2% | 23.9% | 20.2% | 13.5pp |
| **乙(ZA≤0)** | 28.6% | 25.2% | 21.3% | 22.8% | 22.9% | 18.3% | 10.3pp |
| **丙** | 26.7% | 23.3% | 19.7% | 21.1% | 21.5% | 17.6% | 9.2pp |
| **丁** | 25.3% | 21.4% | 18.4% | 23.3% | 24.7% | 17.2% | 8.2pp |
| **戊(ZA>0)** | 24.5% | 21.2% | 18.6% | 22.5% | 22.3% | 17.5% | 7.1pp |
| **戊(ZA≤0)** | 22.0% | 18.5% | 16.6% | 21.7% | 22.0% | 16.8% | 5.5pp |
| **己** | 27.3% | 24.5% | 21.2% | 23.8% | 23.6% | 19.8% | 7.5pp |

==========================================================================================
次日HR≥3% 区分度（真实DXCD 六类）
==========================================================================================
| 护型 | 上 | 中 | 下 | 忐 | 忠 | 忑 | 极差 |
|:---:||:---:||:---:||:---:||:---:||:---:||:---:||:---:|
| **甲** | 31.0% | 20.6% | 23.9% | 25.5% | 20.7% | 19.5% | 11.5pp |
| **乙(ZA>0)** | 32.2% | 25.0% | 24.8% | 23.5% | 19.9% | 19.5% | 12.7pp |
| **乙(ZA≤0)** | 27.0% | 20.8% | 20.3% | 20.9% | 19.0% | 19.3% | 8.0pp |
| **丙** | 25.3% | 23.2% | 21.4% | 19.6% | 18.7% | 18.4% | 6.9pp |
| **丁** | 25.3% | 24.0% | 22.5% | 18.1% | 18.8% | 19.2% | 7.2pp |
| **戊(ZA>0)** | 25.7% | 23.4% | 21.4% | 20.9% | 18.4% | 19.3% | 7.3pp |
| **戊(ZA≤0)** | 22.5% | 21.8% | 20.3% | 16.6% | 16.3% | 18.6% | 6.3pp |
| **己** | 26.8% | 25.0% | 23.3% | 24.6% | 23.3% | 20.9% | 6.0pp |

==========================================================================================
次日HR≥3% 按 DXZC 拆分（真实DXEF 六类，§2.11 用）
==========================================================================================

**DXZC>0：**
| 护型 | 金 | 银 | 唏 | 嘘 | 尿 | 屎 |
|:---:||:---:||:---:||:---:||:---:||:---:||:---:||
| **甲** | 31.5% | 29.5% | 25.1% | 24.1% | 23.9% | 20.7% |
| **乙(ZA>0)** | 33.8% | 29.7% | 23.5% | 24.3% | 24.0% | 20.4% |
| **乙(ZA≤0)** | 28.7% | 25.2% | 21.4% | 23.3% | 23.6% | 18.4% |
| **丙** | 27.5% | 23.4% | 19.8% | 22.0% | 22.9% | 18.0% |
| **丁** | 27.4% | 22.7% | 19.9% | 19.7% | 23.0% | 17.9% |
| **戊(ZA>0)** | 27.8% | 23.5% | 20.8% | 21.8% | 22.6% | 18.7% |
| **戊(ZA≤0)** | 24.4% | 19.6% | 18.1% | 17.0% | 17.4% | 16.4% |
| **己** | 28.6% | 25.2% | 21.7% | 23.2% | 26.6% | 22.0% |

**DXZC≤0：**
| 护型 | 金 | 银 | 唏 | 嘘 | 尿 | 屎 |
|:---:||:---:||:---:||:---:||:---:||:---:||:---:||
| **甲** | 23.6% | 16.8% | 15.6% | 23.7% | 22.2% | 17.7% |
| **乙(ZA>0)** | 25.3% | 14.8% | 12.6% | 23.9% | 23.1% | 17.7% |
| **乙(ZA≤0)** | 21.2% | 19.0% | 14.2% | 21.7% | 22.0% | 18.1% |
| **丙** | 23.8% | 22.8% | 19.2% | 20.9% | 21.3% | 17.3% |
| **丁** | 25.0% | 20.8% | 18.1% | 23.3% | 24.7% | 17.2% |
| **戊(ZA>0)** | 23.8% | 19.5% | 17.6% | 22.5% | 22.3% | 17.4% |
| **戊(ZA≤0)** | 21.9% | 18.3% | 16.4% | 21.7% | 22.0% | 16.8% |
| **己** | 25.1% | 20.0% | 19.0% | 23.8% | 23.4% | 19.3% |

==========================================================================================
一、按真实 DXEF 六类拆分的完整护型转移矩阵（高波池，区分DXZC）
==========================================================================================

### DXEF=金（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 914,905 | **84.2%** | — | 10.5% | 4.0% | 1.3% | — | — | — |
| **乙(ZA>0)** | 889,100 | — | **80.7%** | 13.8% | 4.9% | 0.6% | — | — | — |
| **乙(ZA≤0)** | 362,800 | — | 29.2% | **36.2%** | **32.3%** | 2.4% | — | — | — |
| **丙** | 238,189 | — | 15.7% | 8.0% | **42.0%** | **34.3%** | — | — | — |
| **丁** | 93,306 | 10.6% | — | — | — | **72.5%** | 6.3% | — | 10.5% |
| **戊(ZA>0)** | 29,025 | 14.0% | — | — | — | — | 16.4% | **34.1%** | **35.5%** |
| **戊(ZA≤0)** | 12,092 | 10.5% | — | — | — | — | 7.7% | **68.7%** | 13.0% |
| **己** | 108,142 | **58.8%** | — | — | — | — | 4.2% | 14.2% | 22.8% |

### DXEF=金（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 18,216 | **68.2%** | — | 6.0% | 12.3% | 13.6% | — | — | — |
| **乙(ZA>0)** | 2,304 | — | **65.3%** | 7.6% | 14.5% | 12.6% | — | — | — |
| **乙(ZA≤0)** | 6,595 | — | **33.3%** | 14.3% | **36.7%** | 15.7% | — | — | — |
| **丙** | 62,935 | — | 11.4% | 2.5% | 17.3% | **68.8%** | — | — | — |
| **丁** | 534,503 | 1.3% | — | — | — | **85.1%** | 9.1% | — | 4.4% |
| **戊(ZA>0)** | 124,714 | 3.2% | — | — | — | — | **34.1%** | **31.3%** | **31.4%** |
| **戊(ZA≤0)** | 207,261 | 1.3% | — | — | — | — | 12.2% | **79.5%** | 7.0% |
| **己** | 65,489 | **30.9%** | — | — | — | — | 9.5% | 16.1% | **43.5%** |

### DXEF=银（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 290,638 | **85.2%** | — | 11.1% | 3.0% | 0.8% | — | — | — |
| **乙(ZA>0)** | 341,480 | — | **81.3%** | 14.0% | 4.3% | 0.4% | — | — | — |
| **乙(ZA≤0)** | 117,327 | — | 29.1% | **39.1%** | **30.1%** | 1.7% | — | — | — |
| **丙** | 64,236 | — | 16.0% | 8.8% | **43.1%** | **32.1%** | — | — | — |
| **丁** | 23,195 | 11.1% | — | — | — | **70.9%** | 6.4% | — | 11.6% |
| **戊(ZA>0)** | 6,531 | 14.9% | — | — | — | — | 15.4% | **33.9%** | **35.8%** |
| **戊(ZA≤0)** | 2,693 | 10.6% | — | — | — | — | 8.5% | **66.9%** | 14.0% |
| **己** | 21,490 | **58.5%** | — | — | — | — | 4.1% | 15.1% | 22.2% |

### DXEF=银（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 578 | **63.1%** | — | 4.5% | 14.0% | 18.3% | — | — | — |
| **乙(ZA>0)** | 61 | — | **63.9%** | 8.2% | 18.0% | 9.8% | — | — | — |
| **乙(ZA≤0)** | 273 | — | **37.0%** | 15.0% | **30.4%** | 17.6% | — | — | — |
| **丙** | 6,612 | — | 9.5% | 1.8% | 13.6% | **75.1%** | — | — | — |
| **丁** | 53,477 | 1.6% | — | — | — | **84.5%** | 8.6% | — | 5.3% |
| **戊(ZA>0)** | 8,785 | 3.7% | — | — | — | — | **30.4%** | **33.5%** | **32.4%** |
| **戊(ZA≤0)** | 13,720 | 1.9% | — | — | — | — | 11.6% | **78.1%** | 8.5% |
| **己** | 3,547 | 25.5% | — | — | — | — | 10.7% | 19.0% | **44.9%** |

### DXEF=唏（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 179,859 | **85.0%** | — | 10.6% | 3.4% | 1.0% | — | — | — |
| **乙(ZA>0)** | 156,305 | — | **79.9%** | 14.1% | 5.4% | 0.6% | — | — | — |
| **乙(ZA≤0)** | 65,847 | — | **30.3%** | **36.5%** | **31.1%** | 2.1% | — | — | — |
| **丙** | 40,359 | — | 16.8% | 8.4% | **41.7%** | **33.2%** | — | — | — |
| **丁** | 13,321 | 12.5% | — | — | — | **68.9%** | 6.6% | — | 12.0% |
| **戊(ZA>0)** | 4,661 | 14.5% | — | — | — | — | 15.1% | **34.9%** | **35.4%** |
| **戊(ZA≤0)** | 1,755 | 11.1% | — | — | — | — | 6.8% | **65.7%** | 16.4% |
| **己** | 16,974 | **58.6%** | — | — | — | — | 4.0% | 14.8% | 22.5% |

### DXEF=唏（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 947 | **64.1%** | — | 4.8% | 12.8% | 18.4% | — | — | — |
| **乙(ZA>0)** | 119 | — | **63.0%** | 5.0% | 13.4% | 18.5% | — | — | — |
| **乙(ZA≤0)** | 388 | — | **33.5%** | 16.0% | **33.8%** | 16.8% | — | — | — |
| **丙** | 7,038 | — | 10.8% | 1.6% | 14.4% | **73.2%** | — | — | — |
| **丁** | 51,693 | 1.7% | — | — | — | **84.1%** | 9.1% | — | 5.2% |
| **戊(ZA>0)** | 10,141 | 3.6% | — | — | — | — | **31.5%** | **31.8%** | **33.1%** |
| **戊(ZA≤0)** | 14,898 | 1.8% | — | — | — | — | 12.3% | **77.2%** | 8.7% |
| **己** | 4,456 | 27.5% | — | — | — | — | 10.2% | 18.4% | **43.9%** |

### DXEF=嘘（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 57,932 | **84.7%** | — | 9.4% | 5.0% | 1.0% | — | — | — |
| **乙(ZA>0)** | 19,173 | — | **77.8%** | 12.8% | 8.2% | 1.2% | — | — | — |
| **乙(ZA≤0)** | 12,476 | — | **32.9%** | **30.7%** | **33.7%** | 2.7% | — | — | — |
| **丙** | 5,769 | — | 19.6% | 10.3% | **42.6%** | 27.5% | — | — | — |
| **丁** | 890 | 19.7% | — | — | — | **64.5%** | 4.9% | — | 10.9% |
| **戊(ZA>0)** | 416 | 20.2% | — | — | — | — | 9.6% | **40.1%** | **30.0%** |
| **戊(ZA≤0)** | 105 | 15.2% | — | — | — | — | 2.9% | **66.7%** | 15.2% |
| **己** | 5,703 | **73.6%** | — | — | — | — | 2.5% | 8.9% | 15.0% |

### DXEF=嘘（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 20,390 | **74.1%** | — | 5.7% | 11.4% | 8.8% | — | — | — |
| **乙(ZA>0)** | 2,337 | — | **66.5%** | 8.7% | 14.9% | 9.9% | — | — | — |
| **乙(ZA≤0)** | 5,506 | — | **33.0%** | 16.5% | **37.5%** | 13.1% | — | — | — |
| **丙** | 20,691 | — | 15.4% | 4.0% | 23.7% | **56.8%** | — | — | — |
| **丁** | 207,918 | 1.1% | — | — | — | **85.9%** | 10.0% | — | 3.1% |
| **戊(ZA>0)** | 73,318 | 2.5% | — | — | — | — | **39.3%** | 29.4% | 28.8% |
| **戊(ZA≤0)** | 162,353 | 0.7% | — | — | — | — | 13.3% | **80.9%** | 5.0% |
| **己** | 43,526 | **35.4%** | — | — | — | — | 9.0% | 14.3% | **41.3%** |

### DXEF=尿（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 67,267 | **85.7%** | — | 9.0% | 4.5% | 0.7% | — | — | — |
| **乙(ZA>0)** | 21,324 | — | **78.8%** | 12.4% | 7.9% | 1.0% | — | — | — |
| **乙(ZA≤0)** | 13,031 | — | **33.7%** | **31.8%** | **31.9%** | 2.7% | — | — | — |
| **丙** | 5,459 | — | 20.2% | 10.9% | **44.8%** | 24.1% | — | — | — |
| **丁** | 726 | 23.1% | — | — | — | **63.5%** | 4.8% | — | 8.5% |
| **戊(ZA>0)** | 279 | 22.2% | — | — | — | — | 8.2% | **36.2%** | **33.3%** |
| **戊(ZA≤0)** | 86 | 14.0% | — | — | — | — | 8.1% | **61.6%** | 16.3% |
| **己** | 5,423 | **75.6%** | — | — | — | — | 2.1% | 9.1% | 13.2% |

### DXEF=尿（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 36,930 | **76.8%** | — | 5.8% | 10.1% | 7.4% | — | — | — |
| **乙(ZA>0)** | 4,477 | — | **68.3%** | 9.2% | 14.6% | 7.9% | — | — | — |
| **乙(ZA≤0)** | 9,093 | — | **35.9%** | 18.2% | **34.3%** | 11.5% | — | — | — |
| **丙** | 27,546 | — | 16.6% | 4.3% | 23.5% | **55.6%** | — | — | — |
| **丁** | 373,990 | 0.8% | — | — | — | **86.4%** | 10.3% | — | 2.4% |
| **戊(ZA>0)** | 143,824 | 1.8% | — | — | — | — | **43.3%** | 27.9% | 27.0% |
| **戊(ZA≤0)** | 393,907 | 0.5% | — | — | — | — | 13.3% | **82.6%** | 3.7% |
| **己** | 72,339 | **34.9%** | — | — | — | — | 8.8% | 13.1% | **43.2%** |

### DXEF=屎（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 555,889 | **84.6%** | — | 9.9% | 4.5% | 1.0% | — | — | — |
| **乙(ZA>0)** | 272,671 | — | **78.6%** | 13.2% | 7.2% | 1.0% | — | — | — |
| **乙(ZA≤0)** | 145,136 | — | **31.6%** | **32.6%** | **32.9%** | 2.8% | — | — | — |
| **丙** | 78,574 | — | 18.3% | 9.4% | **43.3%** | 29.1% | — | — | — |
| **丁** | 15,179 | 17.0% | — | — | — | **66.1%** | 5.3% | — | 11.6% |
| **戊(ZA>0)** | 5,869 | 18.0% | — | — | — | — | 13.4% | **35.7%** | **32.9%** |
| **戊(ZA≤0)** | 1,890 | 15.1% | — | — | — | — | 7.1% | **64.6%** | 13.2% |
| **己** | 54,134 | **68.8%** | — | — | — | — | 2.9% | 11.0% | 17.2% |

### DXEF=屎（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 132,178 | **75.2%** | — | 6.3% | 10.4% | 8.1% | — | — | — |
| **乙(ZA>0)** | 19,195 | — | **69.9%** | 8.5% | 13.9% | 7.7% | — | — | — |
| **乙(ZA≤0)** | 36,873 | — | **37.1%** | 17.1% | **34.2%** | 11.6% | — | — | — |
| **丙** | 128,270 | — | 16.4% | 4.1% | 23.4% | **56.1%** | — | — | — |
| **丁** | 1,018,695 | 1.4% | — | — | — | **85.2%** | 9.9% | — | 3.6% |
| **戊(ZA>0)** | 397,792 | 2.5% | — | — | — | — | **39.2%** | 29.0% | 29.2% |
| **戊(ZA≤0)** | 958,888 | 0.7% | — | — | — | — | 13.1% | **81.8%** | 4.4% |
| **己** | 245,325 | **36.0%** | — | — | — | — | 8.3% | 14.2% | **41.5%** |

==========================================================================================
二、按真实 DXCD 六类拆分的完整护型转移矩阵（高波池，区分DXZC）
==========================================================================================

### DXCD=上（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 1,074,769 | **83.1%** | — | 11.3% | 4.2% | 1.5% | — | — | — |
| **乙(ZA>0)** | 1,263,945 | — | **80.1%** | 14.3% | 5.1% | 0.6% | — | — | — |
| **乙(ZA≤0)** | 530,423 | — | 29.2% | **36.5%** | **32.0%** | 2.3% | — | — | — |
| **丙** | 365,128 | — | 15.8% | 8.1% | **41.9%** | **34.3%** | — | — | — |
| **丁** | 139,133 | 11.1% | — | — | — | **71.7%** | 6.3% | — | 10.9% |
| **戊(ZA>0)** | 43,314 | 14.2% | — | — | — | — | 16.0% | **34.3%** | **35.5%** |
| **戊(ZA≤0)** | 17,755 | 10.7% | — | — | — | — | 7.8% | **68.0%** | 13.6% |
| **己** | 144,297 | **56.5%** | — | — | — | — | 4.4% | 15.3% | 23.9% |

### DXCD=上（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=中（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=中（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 5,029 | **59.4%** | — | 4.8% | 13.8% | 22.0% | — | — | — |
| **乙(ZA>0)** | 632 | — | **63.6%** | 5.5% | 12.2% | 18.7% | — | — | — |
| **乙(ZA≤0)** | 2,505 | — | **32.0%** | 12.7% | **36.0%** | 19.3% | — | — | — |
| **丙** | 61,100 | — | 9.7% | 1.7% | 14.5% | **74.1%** | — | — | — |
| **丁** | 408,565 | 1.7% | — | — | — | **84.1%** | 8.7% | — | 5.5% |
| **戊(ZA>0)** | 76,193 | 4.0% | — | — | — | — | **30.2%** | **32.3%** | **33.5%** |
| **戊(ZA≤0)** | 102,480 | 2.1% | — | — | — | — | 11.6% | **76.9%** | 9.4% |
| **己** | 33,202 | 26.6% | — | — | — | — | 10.5% | 18.0% | **44.9%** |

### DXCD=下（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=下（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 2,229 | **61.7%** | — | 4.6% | 12.7% | 21.0% | — | — | — |
| **乙(ZA>0)** | 258 | — | **62.0%** | 5.4% | 11.6% | 20.9% | — | — | — |
| **乙(ZA≤0)** | 998 | — | **34.0%** | 10.7% | **32.4%** | 22.9% | — | — | — |
| **丙** | 19,638 | — | 10.1% | 1.9% | 13.8% | **74.2%** | — | — | — |
| **丁** | 590,420 | 0.5% | — | — | — | **88.6%** | 8.5% | — | 2.4% |
| **戊(ZA>0)** | 86,784 | 1.8% | — | — | — | — | **40.7%** | **30.5%** | 27.0% |
| **戊(ZA≤0)** | 251,667 | 0.5% | — | — | — | — | 11.2% | **84.2%** | 4.1% |
