[0] 日期: ['2017/3/29', '2017/4/6', '2018/11/14']
[1] 收: [1.93, 1.93, 2.32]
[2] 开: [1.93, 1.93, 2.32]
[3] 高: [1.93, 1.93, 2.32]
[4] 低: [1.93, 1.93, 2.32]
[5] 涨幅: [0.0, 0.0, 20.21]
[6] 高幅: [0.0, 0.0, 20.21]
[7] 日周联动: ['升矮/升持', '升矮/升持', '升冲/升减']
[8] DXCD: ['上', '上', '上']
[9] DXAB: ['a甲↗上1.I', 'a甲↗上2.B2', 'a甲↗上3.B3']
[10] 柱排: ['首柱.Q1', '升.尾连QQ.Q2', '升.尾连QQ.Q3']
[11] 波型: ['0橅.Aa龙猪.初', '0橅.Aa龙猪.初', '0橅.Aa龙猪.初']
[12] 盈提示: ['a', 'a', 'a连3高']
[13] 日ZA: [1, 2, 3]
[14] 日ZC: [1, 2, 3]
[15] 日ZE: [1, 2, 3]
[16] 日BTEF: [nan, nan, 'B等3.偏5连门']
[17] 日BTZF: ['开门', '等3顶', '等3顶']
[18] 日段: ['多被', '多被', '多长']
[19] 日机警: [0.0, 0.0, 15.0]
[20] 四域: [0.0, 0.0, 3.5]
[21] BSHA: [0.0, 0.0, 15.0]
[22] BSAC: [0.0, 0.0, 19.0]
[23] 脸哼JA: [0.0, 0.0, 19.0]
[24] 宽哼JC: [0, 0, 100]
[25] 偏顶JC: [nan, nan, nan]
[26] 上身: [0.0, 20.21, -100.0]
[27] 叠幅: ['.44枝贯连待X.机启', '.41枝启升冲.机启', '.41枝启升冲.机启']
[28] 次日高幅: ['初Aa顶', '初Aa顶', '初Aa顶']
[29] 柱型: [10, 20, 30]
[30] 层界: ['A', 'AA', 'AAA']
[31] 上符范: ['o', 'oo', 'ooK']
[32] 上符串: [0, 0, 0]
[33] 宽符串: ['A', 'AA', 'AAA']
[34] 中符范: ['Q', 'QQ', 'QQQ']
[35] 中符串: [nan, nan, nan]
[36] 并符串: [0.0, 0.0, 0.0]
[37] 管释: ['AI1', 'AI2', 'AI3']
[38] 撤哼JC: [0.0, 0.0, 15.0]
[39] 类合: [nan, nan, nan]
[40] BSLA: [1.0, 2.0, 3.0]
[41] 宽哈JC: [1.0, 2.0, 3.0]
[42] BT鼎: [-1.0, -2.0, 1.0]
[43] BTZA: ['a龙', 'a龙', 'a龙']
[44] BT连阳: ['等1', '等3', '等3']
[45] 顶型: ['上a', '上a', '上a']
[46] 日等型: [1, 2, 3]
[47] 仓日类: ['介A', '介A', '介A']
[48] 仓日期: [1, 2, 3]
[49] 日层赢: [1, 2, 3]
[50] 月策带日: ['(金)▲(上)▲(上)', '(金)▲(上)▲(上)', '(金)▲(上)▲(上)']
[51] 日策分坏: ['_17', '_17', '_17']
[52] 日策分好: ['G83', 'G83', 'G83']
[53] 日龟BT顶: [1, 2, 3]
[54] 日龟BT哼: [1, 2, 3]
[55] 日龟顶触: ['G1初高', 'G1初高', 'G1初高']
[56] 日龟BT合顶哼: [1, 2, 3]
[57] 日基月局: ['2c', '2c', '2c']
[58] 日基周局: ['2c', '2c', '2c']
[59] 日基日局: ['2c', '2c', '2c']
[60] 日基乾局: ['_2c._2c', '_2c._2c', '_2c._2c']
[61] 日基坤局: ['_2c._2c', '_2c._2c', '_2c._2c']
